Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\a.yentis\PycharmProjects\pythonProject1\my_django_project_1\locale with glob **/*.mo.
Watching dir C:\Users\a.yentis\PycharmProjects\pythonProject1\my_django_project_1\my_django_app_1\locale with glob **/*.mo.
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\template\base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\template\base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Not Found: /myapp/sendpass>
"GET /myapp/sendpass%3E HTTP/1.1" 404 2477
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\core\handlers\exception.py", line 47, in inner
    response = get_response(request)
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\core\handlers\base.py", line 167, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\core\handlers\base.py", line 290, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\urls\resolvers.py", line 576, in resolve
    raise Resolver404({'tried': tried, 'path': new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <module 'my_django_app_1.urls' from 'C:\\Users\\a.yentis\\PycharmProjects\\pythonProject1\\my_django_project_1\\my_django_app_1\\urls.py'> (None:None) 'myapp/'>, <URLPattern 'reg/'>], [<URLResolver <module 'my_django_app_1.urls' from 'C:\\Users\\a.yentis\\PycharmProjects\\pythonProject1\\my_django_project_1\\my_django_app_1\\urls.py'> (None:None) 'myapp/'>, <URLPattern 'sendpass/'>], [<URLResolver <module 'my_django_app_1.urls' from 'C:\\Users\\a.yentis\\PycharmProjects\\pythonProject1\\my_django_project_1\\my_django_app_1\\urls.py'> (None:None) 'myapp/'>, <URLPattern ''>], [<URLResolver <URLPattern list> (admin:admin) 'admin/'>]], 'path': 'myapp/sendpass>'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\template\base.py", line 829, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\template\base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\template\base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\django\template\base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Not Found: /myapp/sendpass>
"GET /myapp/sendpass%3E HTTP/1.1" 404 2477
File C:\Users\a.yentis\PycharmProjects\pythonProject1\my_django_project_1\my_django_app_1\urls.py previous mtime: 1616671643.550884, current mtime: 1616672040.06881
C:\Users\a.yentis\PycharmProjects\pythonProject1\my_django_project_1\my_django_app_1\urls.py notified as changed. Signal results: [(<function translation_file_changed at 0x0000024C2B26C5E0>, None)].
C:\Users\a.yentis\PycharmProjects\pythonProject1\my_django_project_1\my_django_app_1\urls.py changed, reloading.
File C:\Users\a.yentis\PycharmProjects\pythonProject1\my_django_project_1\my_django_app_1\urls.py previous mtime: 1616671643.550884, current mtime: 1616672040.06881
C:\Users\a.yentis\PycharmProjects\pythonProject1\my_django_project_1\my_django_app_1\urls.py notified as changed. Signal results: [(<function translation_file_changed at 0x0000020FA8469670>, None)].
C:\Users\a.yentis\PycharmProjects\pythonProject1\my_django_project_1\my_django_app_1\urls.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\a.yentis\PycharmProjects\pythonProject1\my_django_project_1\locale with glob **/*.mo.
Watching dir C:\Users\a.yentis\PycharmProjects\pythonProject1\my_django_project_1\my_django_app_1\locale with glob **/*.mo.
Watching dir C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\lib\site-packages\bootstrap4\locale with glob **/*.mo.
(0.000) 
            SELECT c.relname,
            CASE WHEN c.relispartition THEN 'p' WHEN c.relkind IN ('m', 'v') THEN 'v' ELSE 't' END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=()
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1612519732.1050806
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1612519732.1930773
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\psycopg2\errorcodes.py first seen with mtime 1614447743.909112
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1612519729.8710766
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\DLLs\_bz2.pyd first seen with mtime 1613736586.0
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\contextlib.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\urllib\parse.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\wsgiref\headers.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\core\signals.py first seen with mtime 1612519732.0830767
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\http\request.py first seen with mtime 1612519732.2640774
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1612519730.6820767
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\gzip.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\socket.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\template\base.py first seen with mtime 1612519732.2720778
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\email\policy.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1612519732.3360777
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1614447743.891111
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1612519732.2130768
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1612519730.6810768
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1612519732.1470773
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1612519732.3020768
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1612519732.3250773
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1612519732.308077
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\types.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1612519732.2080774
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1612519732.0930765
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1612519732.097077
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1612519732.3090765
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1612519732.2000768
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\logging\handlers.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\forms\models.py first seen with mtime 1612519732.2270782
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1612519732.3340774
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\distutils\version.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\asyncio\exceptions.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1612519732.2070768
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1612519732.2060773
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1612519732.1520772
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1612519730.2990794
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\pathlib.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1612519732.081077
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1612519732.100077
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1612519730.4790764
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\email\parser.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1612519732.2260773
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1612519732.324077
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1612519732.2090762
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1612519731.6890774
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1612519729.5190775
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1612519732.075077
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\db\utils.py first seen with mtime 1612519732.1440773
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\shutil.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\ctypes\_endian.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1612519732.1480768
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1612519732.1500762
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\http\__init__.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1612519729.8700767
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1612519732.1970758
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\urllib\__init__.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\logging\__init__.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\queue.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\keyword.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_futures.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1612519732.303076
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1612519732.2040792
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\bootstrap4\__init__.py first seen with mtime 1616505292.6761875
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1612519732.2250772
